Log file open, 02/27/23 16:35:00
[2023.02.27-15.35.01:933][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-15.35.01:933][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-15.35.01:933][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-15.35.01:934][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/34044/).
[2023.02.27-15.35.01:934][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kjell/AppData/Local/Temp/UnrealShaderWorkingDir/1769B9B14361E97F90F25F8BEE5877AC/'.
[2023.02.27-15.35.01:934][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-15.35.01:934][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.27-15.35.02:713][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-15.35.02:978][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-15.35.02:978][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-15.35.03:183][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-15.35.04:688][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-15.35.04:689][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-15.35.04:731][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.02.27-15.35.04:736][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-15.35.04:888][  0]LogAssetRegistry: Error: Package F:/Unreal Engine 5 Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.27-15.35.04:890][  0]LogAssetRegistry: Error: Package F:/Unreal Engine 5 Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.27-15.35.04:910][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-15.35.05:255][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE1600][000004E7A8AA9000 52] GlobalDefaults, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4000][000004E7A87FC800 52] Windows, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4200][000004E7A5D35000 52] WindowsEditor, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE0A00][000004E79C427800 52] WindowsServer, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE3200][000004E7A4F02800 52] WindowsClient, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE2A00][000004E7A2FFA000 52] IOS, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE2600][000004E7A5D30000 52] iPadAir2, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4C00][000004E7ADF90000 52] IPadPro, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE3800][000004E7ADF92800 52] iPadAir3, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4600][000004E7ADF97800 52] iPadAir4, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE3600][000004E7ADF9A000 52] iPadAir5, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4400][000004E7ADF9C800 52] iPadMini4, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE2400][000004E7A2FF5000 52] iPadMini5, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4A00][000004E7ADF95000 52] iPadMini6, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE6C00][000004E7ADF25000 52] iPhone6S, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE6E00][000004E7ADF22800 52] iPhone7, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5800][000004E7ADF20000 52] iPodTouch7, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE6A00][000004E7ADF2A000 52] iPhone6SPlus, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE2800][000004E7ADF2C800 52] iPhone7Plus, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE1400][000004E7A7D17800 52] iPhoneSE, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5A00][000004E7ADFA0000 52] iPhone8, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE6600][000004E7ADFA5000 52] iPhone8Plus, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE3A00][000004E7ADFA7800 52] iPhoneX, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE6400][000004E7ADFAA000 52] iPhoneXS, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE4E00][000004E7ADFAC800 52] iPhoneXSMax, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5E00][000004E7ADF27800 52] iPhoneXR, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5200][000004E7ADFE0000 52] iPhone11, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE3000][000004E7ADFE5000 52] iPhone11Pro, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5600][000004E7ADFE7800 52] iPhone11ProMax, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE5C00][000004E7ADFEA000 52] iPhoneSE2, 
[2023.02.27-15.35.05:255][  0]LogDeviceProfileManager: 	[000004E7ADAE2200][000004E7ADFEC800 52] iPhone12Mini, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE5400][000004E7ADFA2800 52] iPhone12, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE3E00][000004E7ADFF0000 52] iPhone12Pro, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7000][000004E7ADFF5000 52] iPhone12ProMax, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE6000][000004E7ADFF7800 52] iPhone13Mini, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE6800][000004E7ADFFA000 52] iPhone13, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE3400][000004E7ADFFC800 52] iPhone13Pro, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7800][000004E7ADFE2800 52] iPhone13ProMax, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE2000][000004E7B0810000 52] iPhoneSE3, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7A00][000004E7B0815000 52] iPhone14, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7E00][000004E7B0817800 52] iPhone14Plus, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8000][000004E7B081A000 52] iPhone14Pro, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7200][000004E7B081C800 52] iPhone14ProMax, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7400][000004E7ADFF2800 52] iPadPro105, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE4800][000004E7B0820000 52] iPadPro129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8800][000004E7B0825000 52] iPadPro97, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE3C00][000004E7B0827800 52] iPadPro2_129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8A00][000004E7B082A000 52] iPad5, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8E00][000004E7B082C800 52] iPad6, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9000][000004E7B0812800 52] iPad7, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8200][000004E7B0830000 52] iPad8, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8400][000004E7B0835000 52] iPad9, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE5000][000004E7B0837800 52] iPad10, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9800][000004E7B083A000 52] iPadPro11, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE6200][000004E7B083C800 52] iPadPro2_11, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9A00][000004E7B0822800 52] iPadPro3_11, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9E00][000004E7B0840000 52] iPadPro4_11, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEA000][000004E7B0845000 52] iPadPro3_129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9200][000004E7B0847800 52] iPadPro4_129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9400][000004E7B084A000 52] iPadPro5_129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7600][000004E7B084C800 52] iPadPro6_129, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEA800][000004E7B0832800 52] AppleTV, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE7C00][000004E7B0850000 52] AppleTV4K, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEAA00][000004E7B0855000 52] AppleTV2_4K, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEAE00][000004E7B0857800 52] TVOS, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEC000][000004E7B085C800 52] Mac, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEC200][000004E7B085A000 52] MacEditor, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEAC00][000004E7B0842800 52] MacClient, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEB200][000004E7B0870000 52] MacServer, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAECA00][000004E7B0877800 52] Linux, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEA600][000004E7B0875000 52] LinuxEditor, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEB000][000004E7B087A000 52] LinuxArm64Editor, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEBE00][000004E7B087C800 52] LinuxArm64, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEA200][000004E7B0852800 52] LinuxClient, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEBA00][000004E7B0880000 52] LinuxArm64Client, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9600][000004E7B0885000 52] LinuxServer, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8600][000004E7B0887800 52] LinuxArm64Server, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE8C00][000004E7B088A000 52] Android, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAE9C00][000004E7B088C800 52] Android_Preview_OpenGL, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEC400][000004E7B0872800 52] Android_Preview_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAECC00][000004E7B0890000 52] Android_Low, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAED000][000004E7B0895000 52] Android_Mid, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEA400][000004E7B0897800 52] Android_High, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEB600][000004E7B089A000 52] Android_Default, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEB800][000004E7B089C800 52] Android_Adreno4xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAED800][000004E7B0882800 52] Android_Adreno5xx_Low, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEB400][000004E7ADF30000 52] Android_Adreno5xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEDA00][000004E7ADF35000 52] Android_Adreno6xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEDE00][000004E7ADF37800 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEE000][000004E7ADF3A000 52] Android_Adreno7xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAED200][000004E7ADF3C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEC800][000004E7B0892800 52] Android_Mali_T6xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEC600][000004E7B08A0000 52] Android_Mali_T7xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEE800][000004E7B08A5000 52] Android_Mali_T8xx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAECE00][000004E7B08A7800 52] Android_Mali_G71, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEEA00][000004E7B08AA000 52] Android_Mali_G72, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEEE00][000004E7B08AC800 52] Android_Mali_G72_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEF000][000004E7ADF32800 52] Android_Mali_G76, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAED600][000004E7B08B0000 52] Android_Mali_G76_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEEC00][000004E7B08B5000 52] Android_Mali_G77, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEDC00][000004E7B08B7800 52] Android_Mali_G77_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEF800][000004E7B08BA000 52] Android_Mali_G78, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEBC00][000004E7B08BC800 52] Android_Mali_G78_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEFA00][000004E7B08A2800 52] Android_Mali_G710, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7ADAEFE00][000004E7B08C0000 52] Android_Mali_G710_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7AE46F800][000004E7B08C5000 52] Android_Xclipse_920, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7A71AE800][000004E7B08C7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E0000][000004E7B08CA000 52] Android_Vulkan_SM5, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E1200][000004E7B08CC800 52] Android_PowerVR_G6xxx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E1000][000004E7B08B2800 52] Android_PowerVR_GT7xxx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E1E00][000004E7B08D0000 52] Android_PowerVR_GE8xxx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E0400][000004E7B08D5000 52] Android_PowerVR_GM9xxx, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E0C00][000004E7B08D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E2000][000004E7B08DA000 52] Android_TegraK1, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E0A00][000004E7B08DC800 52] Android_Unknown_Vulkan, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E0600][000004E7B08C2800 52] Oculus_Quest, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E1800][000004E7B08F0000 52] Oculus_Quest2, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: 	[000004E7B08E2800][000004E7B08F5000 52] HoloLens, 
[2023.02.27-15.35.05:256][  0]LogDeviceProfileManager: Active device profile: [000004E7ADAE4200][000004E7A5D35000 52] WindowsEditor
[2023.02.27-15.35.05:256][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-15.35.05:256][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-15.35.05:260][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-15.35.05:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine 5 Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-15.35.05:265][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-15.35.05:267][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-15.35.05:267][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-15.35.05:267][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-15.35.05:267][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-15.35.05:267][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.27-15.35.05:271][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I'
[2023.02.27-15.35.05:271][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="F:/Unreal Engine 5 Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="F:/Unreal Engine 5 Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-199VR9I" -nocompile -nocompileuat ]
