Log file open, 02/16/23 15:06:11
[2023.02.16-14.06.26:180][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.011005 sec, no shader worker used.
[2023.02.16-14.06.26:191][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.974934 sec, no shader worker used.
[2023.02.16-14.06.27:883][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-14.06.27:896][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-14.06.27:897][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-14.06.27:897][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.02.16-14.06.27:897][  0]LogFileHelpers: Loading map 'Main' took 6.503
[2023.02.16-14.06.27:910][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.293
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-14.06.27:910][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-14.06.28:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.06.28:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.06.28:052][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.06.28:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.06.28:252][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-14.06.28:263][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-14.06.28:271][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:278][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:288][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-14.06.28:295][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:303][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-14.06.28:309][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:316][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:323][  0]LogPakFile: Display: Mounted Pak file 'F:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-14.06.28:809][  0]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-14.06.28:812][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-14.06.28:822][  0]LogSlate: Took 0.005743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-14.06.28:829][  0]LogSlate: Took 0.006058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-14.06.28:888][  0]LogViewport: Scene viewport resized to 979x894, mode Windowed.
[2023.02.16-14.06.29:373][  0]LogStall: Startup...
[2023.02.16-14.06.29:375][  0]LogStall: Startup complete.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.16-14.06.29:384][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.16-14.06.29:384][  0]LogLoad: (Engine Initialization) Total time: 18.77 seconds
[2023.02.16-14.06.29:384][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-14.06.29:428][  0]LogAssetRegistry: Asset discovery search completed in 13.9803 seconds
[2023.02.16-14.06.29:450][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.16-14.06.29:662][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.16-14.06.30:404][  3]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-14.08.20:774][511]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.317 and deleted 0 files with total size 0 MiB. Scanned 4791 files in 4749 folders with total size 232 MiB.
[2023.02.16-14.09.50:148][778]LogDirectoryWatcher: Display: A directory notification failed for 'F:/Unreal Engine 5 Projects/ObstacleAssault/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-14.09.50:148][778]LogDirectoryWatcher: Display: A directory notification failed for 'F:/Unreal Engine 5 Projects/ObstacleAssault/Content/Developers/kjell/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-14.09.50:482][779]LogDirectoryWatcher: Display: A directory notification failed for 'F:/Unreal Engine 5 Projects/ObstacleAssault/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: ================================================
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: Total job queries 71, among them cache hits 9 (12.68%)
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 51 distinct outputs (82.26%)
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-14.10.36:214][517]LogShaderCompilers: Display: ================================================
[2023.02.16-14.10.36:685][545]LogSlate: Took 0.005160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-14.10.51:588][923]LogBlueprint: Warning: [AssetLog] F:\Unreal Engine 5 Projects\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2023.02.16-14.10.51:589][923]LogBlueprint: Warning: [AssetLog] F:\Unreal Engine 5 Projects\ObstacleAssault\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.02.16-14.10.51:641][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
[2023.02.16-14.10.51:655][923]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.02.16-14.10.51:657][923]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.16-14.10.51:661][923]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.16-14.10.51:664][923]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.16-14.10.51:666][923]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.16-14.10.51:667][923]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.16-14.10.51:726][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.16-14.10.51:726][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.16-14.10.51:729][923]LogSkeletalMesh: Built Skeletal Mesh [0.07s] /Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.02.16-14.10.51:737][923]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_0
[2023.02.16-14.10.51:739][923]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_0
[2023.02.16-14.10.51:744][923]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.16-14.10.51:765][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
[2023.02.16-14.10.51:765][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
[2023.02.16-14.10.51:860][924]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
[2023.02.16-14.10.51:915][925]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
[2023.02.16-14.10.52:021][934]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2023.02.16-14.10.52:310][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.16-14.10.52:310][957]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.16-14.10.52:320][957]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_1
[2023.02.16-14.10.52:322][957]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.ThirdPersonCharacter_C_1
[2023.02.16-14.10.52:518][958]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.02.16-14.11.22:887][110]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.16-14.11.22:887][110]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.02.16-14.11.22:887][110]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.16-14.11.22:888][110]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.16-14.11.22:888][110]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.02.16-14.11.22:888][110]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.16-14.11.22:888][110]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.16-14.11.22:888][110]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.16-14.11.22:888][110]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.16-14.11.22:892][110]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.16-14.11.23:775][110]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.23:776][110]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.24:332][110]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.24:332][110]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.24:805][110]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.24:805][110]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.25:289][110]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.25:289][110]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.25:759][110]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.25:759][110]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.26:261][110]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.02.16-14.11.26:261][110]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.02.16-14.11.27:895][110]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.16-14.11.31:058][116]LogContentStreaming: Texture pool size now 600 MB
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: ================================================
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Total job queries 4448, among them cache hits 47 (1.06%)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Tracking 1103 distinct input hashes that result in 651 distinct outputs (59.02%)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: RAM used: 7.12 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Shaders Compiled: 1020
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Jobs assigned 1028, completed 1020 (99.22%)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Average time worker was idle: 0.21 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Time job spent in pending queue: average 64.17 s, longest 129.33 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 3.24 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Job life time (pending + execution): average 64.74 s, max 129.33
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.54 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Jobs were issued in 1028 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Average processing rate: 7.31 jobs/sec
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Total thread time: 936.49 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Total thread preprocess time: 56.26 s
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Effective parallelization: 6.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.16-14.13.36:613][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.16-14.13.36:614][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
