Log file open, 01/22/23 17:10:57
[2023.01.22-16.11.06:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.22-16.11.06:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.22-16.11.06:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.22-16.11.06:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.22-16.11.06:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.22-16.11.06:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-16.11.07:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.22-16.11.07:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-16.11.07:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-16.11.07:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.22-16.11.07:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.22-16.11.07:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-16.11.07:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-16.11.07:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-16.11.07:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-16.11.07:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-16.11.07:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.22-16.11.07:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-16.11.07:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-16.11.07:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-16.11.07:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.22-16.11.07:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-16.11.07:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-16.11.07:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-16.11.07:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-16.11.07:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.22-16.11.07:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-16.11.07:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-16.11.07:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-16.11.07:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.22-16.11.07:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-16.11.07:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-16.11.07:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.22-16.11.07:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.22-16.11.07:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.22-16.11.07:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.22-16.11.07:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.22-16.11.07:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.22-16.11.07:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.22-16.11.07:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-16.11.07:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.22-16.11.07:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-16.11.07:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-16.11.07:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-16.11.07:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.22-16.11.07:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-16.11.07:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-16.11.07:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.22-16.11.07:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-16.11.07:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-16.11.07:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.22-16.11.07:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-16.11.07:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-16.11.07:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-16.11.07:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-16.11.07:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-16.11.07:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.22-16.11.07:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-16.11.07:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-16.11.07:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.22-16.11.07:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-16.11.07:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.22-16.11.07:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-16.11.07:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.22-16.11.07:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
